==========================================
SLURM_JOB_ID = 2381549
SLURM_NODELIST = gnode033
SLURM_JOB_GPUS = 0,1,2
==========================================
Sat Feb 22 00:07:43 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 530.41.03              Driver Version: 530.41.03    CUDA Version: 12.1     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                  Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf            Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA GeForce GTX 1080 Ti      Off| 00000000:02:00.0 Off |                  N/A |
| 24%   40C    P0               60W / 250W|      0MiB / 11264MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA GeForce GTX 1080 Ti      Off| 00000000:03:00.0 Off |                  N/A |
| 22%   37C    P0               54W / 250W|      0MiB / 11264MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA GeForce GTX 1080 Ti      Off| 00000000:82:00.0 Off |                  N/A |
| 21%   36C    P0               54W / 250W|      0MiB / 11264MiB |      1%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
2025-02-22 00:07:45,651 - INFO - PyTorch version 2.6.0 available.
 24%|██▍       | 1489/6200 [10:52:05<34:40:25, 26.50s/it]
                                                         

 24%|██▍       | 1489/6200 [10:52:05<34:40:25, 26.50s/it]
 24%|██▍       | 1490/6200 [10:52:32<34:41:50, 26.52s/it]
                                                         

 24%|██▍       | 1490/6200 [10:52:32<34:41:50, 26.52s/it]
 24%|██▍       | 1491/6200 [10:52:58<34:48:22, 26.61s/it]
                                                         

 24%|██▍       | 1491/6200 [10:52:58<34:48:22, 26.61s/it]
 24%|██▍       | 1492/6200 [10:53:25<34:41:08, 26.52s/it]
                                                         

 24%|██▍       | 1492/6200 [10:53:25<34:41:08, 26.52s/it]
 24%|██▍       | 1493/6200 [10:53:51<34:37:38, 26.48s/it]
                                                         

 24%|██▍       | 1493/6200 [10:53:51<34:37:38, 26.48s/it]
 24%|██▍       | 1494/6200 [10:54:18<34:36:29, 26.47s/it]
                                                         

 24%|██▍       | 1494/6200 [10:54:18<34:36:29, 26.47s/it]
 24%|██▍       | 1495/6200 [10:54:44<34:39:11, 26.51s/it]
                                                         

 24%|██▍       | 1495/6200 [10:54:44<34:39:11, 26.51s/it]
 24%|██▍       | 1496/6200 [10:55:11<34:37:07, 26.49s/it]
                                                         

 24%|██▍       | 1496/6200 [10:55:11<34:37:07, 26.49s/it]
 24%|██▍       | 1497/6200 [10:55:37<34:34:03, 26.46s/it]
                                                         

 24%|██▍       | 1497/6200 [10:55:37<34:34:03, 26.46s/it]
 24%|██▍       | 1498/6200 [10:56:04<34:37:13, 26.51s/it]
                                                         

 24%|██▍       | 1498/6200 [10:56:04<34:37:13, 26.51s/it]
 24%|██▍       | 1499/6200 [10:56:30<34:30:56, 26.43s/it]
                                                         

 24%|██▍       | 1499/6200 [10:56:30<34:30:56, 26.43s/it]
 24%|██▍       | 1500/6200 [10:56:56<34:30:16, 26.43s/it]
                                                         

 24%|██▍       | 1500/6200 [10:56:56<34:30:16, 26.43s/it]
 24%|██▍       | 1501/6200 [10:57:25<35:35:33, 27.27s/it]
                                                         

 24%|██▍       | 1501/6200 [10:57:26<35:35:33, 27.27s/it]
 24%|██▍       | 1502/6200 [10:57:52<35:16:40, 27.03s/it]
                                                         

 24%|██▍       | 1502/6200 [10:57:52<35:16:40, 27.03s/it]
 24%|██▍       | 1503/6200 [10:58:18<34:56:29, 26.78s/it]
                                                         

 24%|██▍       | 1503/6200 [10:58:18<34:56:29, 26.78s/it]
 24%|██▍       | 1504/6200 [10:58:45<34:48:43, 26.69s/it]
                                                         

 24%|██▍       | 1504/6200 [10:58:45<34:48:43, 26.69s/it]
 24%|██▍       | 1505/6200 [10:59:11<34:49:37, 26.70s/it]
                                                         

 24%|██▍       | 1505/6200 [10:59:11<34:49:37, 26.70s/it]
 24%|██▍       | 1506/6200 [10:59:38<34:42:18, 26.62s/it]
                                                         

 24%|██▍       | 1506/6200 [10:59:38<34:42:18, 26.62s/it]
 24%|██▍       | 1507/6200 [11:00:04<34:37:53, 26.57s/it]
                                                         

 24%|██▍       | 1507/6200 [11:00:04<34:37:53, 26.57s/it]
 24%|██▍       | 1508/6200 [11:00:31<34:45:52, 26.67s/it]
                                                         

 24%|██▍       | 1508/6200 [11:00:31<34:45:52, 26.67s/it]
 24%|██▍       | 1509/6200 [11:00:57<34:33:42, 26.52s/it]
                                                         

 24%|██▍       | 1509/6200 [11:00:57<34:33:42, 26.52s/it]
 24%|██▍       | 1510/6200 [11:01:24<34:35:44, 26.56s/it]
                                                         

 24%|██▍       | 1510/6200 [11:01:24<34:35:44, 26.56s/it]
 24%|██▍       | 1511/6200 [11:01:50<34:33:19, 26.53s/it]
                                                         

 24%|██▍       | 1511/6200 [11:01:51<34:33:19, 26.53s/it]
 24%|██▍       | 1512/6200 [11:02:04<29:33:10, 22.69s/it]
                                                         

 24%|██▍       | 1512/6200 [11:02:04<29:33:10, 22.69s/it]
 24%|██▍       | 1513/6200 [11:02:31<31:02:19, 23.84s/it]
                                                         

 24%|██▍       | 1513/6200 [11:02:31<31:02:19, 23.84s/it]
 24%|██▍       | 1514/6200 [11:02:57<31:59:50, 24.58s/it]
                                                         

 24%|██▍       | 1514/6200 [11:02:57<31:59:50, 24.58s/it]
 24%|██▍       | 1515/6200 [11:03:24<32:45:01, 25.17s/it]
                                                         

 24%|██▍       | 1515/6200 [11:03:24<32:45:01, 25.17s/it]
 24%|██▍       | 1516/6200 [11:03:50<33:16:04, 25.57s/it]
                                                         

 24%|██▍       | 1516/6200 [11:03:50<33:16:04, 25.57s/it]
 24%|██▍       | 1517/6200 [11:04:16<33:35:03, 25.82s/it]
                                                         

 24%|██▍       | 1517/6200 [11:04:17<33:35:03, 25.82s/it]
 24%|██▍       | 1518/6200 [11:04:43<33:47:32, 25.98s/it]
                                                         

 24%|██▍       | 1518/6200 [11:04:43<33:47:32, 25.98s/it]
 24%|██▍       | 1519/6200 [11:05:09<33:58:48, 26.13s/it]
                                                         

 24%|██▍       | 1519/6200 [11:05:09<33:58:48, 26.13s/it]
 25%|██▍       | 1520/6200 [11:05:36<34:04:38, 26.21s/it]
                                                         

 25%|██▍       | 1520/6200 [11:05:36<34:04:38, 26.21s/it]
 25%|██▍       | 1521/6200 [11:06:02<34:02:21, 26.19s/it]
                                                         

 25%|██▍       | 1521/6200 [11:06:02<34:02:21, 26.19s/it]
 25%|██▍       | 1522/6200 [11:06:29<34:14:27, 26.35s/it]
                                                         

 25%|██▍       | 1522/6200 [11:06:29<34:14:27, 26.35s/it]
 25%|██▍       | 1523/6200 [11:06:55<34:15:36, 26.37s/it]
                                                         

 25%|██▍       | 1523/6200 [11:06:55<34:15:36, 26.37s/it]
 25%|██▍       | 1524/6200 [11:07:21<34:17:30, 26.40s/it]
                                                         

 25%|██▍       | 1524/6200 [11:07:22<34:17:30, 26.40s/it]
 25%|██▍       | 1525/6200 [11:07:48<34:23:55, 26.49s/it]
                                                         

 25%|██▍       | 1525/6200 [11:07:48<34:23:55, 26.49s/it]
 25%|██▍       | 1526/6200 [11:08:15<34:20:41, 26.45s/it]
                                                         

 25%|██▍       | 1526/6200 [11:08:15<34:20:41, 26.45s/it]
 25%|██▍       | 1527/6200 [11:08:41<34:17:45, 26.42s/it]
                                                         

 25%|██▍       | 1527/6200 [11:08:41<34:17:45, 26.42s/it]
 25%|██▍       | 1528/6200 [11:09:07<34:13:51, 26.38s/it]
                                                         

 25%|██▍       | 1528/6200 [11:09:07<34:13:51, 26.38s/it]
 25%|██▍       | 1529/6200 [11:09:34<34:13:42, 26.38s/it]
                                                         

 25%|██▍       | 1529/6200 [11:09:34<34:13:42, 26.38s/it]
 25%|██▍       | 1530/6200 [11:10:00<34:16:54, 26.43s/it]
                                                         

 25%|██▍       | 1530/6200 [11:10:00<34:16:54, 26.43s/it]
 25%|██▍       | 1531/6200 [11:10:27<34:18:13, 26.45s/it]
                                                         

 25%|██▍       | 1531/6200 [11:10:27<34:18:13, 26.45s/it]
 25%|██▍       | 1532/6200 [11:10:53<34:20:19, 26.48s/it]
                                                         

 25%|██▍       | 1532/6200 [11:10:53<34:20:19, 26.48s/it]
 25%|██▍       | 1533/6200 [11:11:20<34:24:29, 26.54s/it]
                                                         

 25%|██▍       | 1533/6200 [11:11:20<34:24:29, 26.54s/it]
 25%|██▍       | 1534/6200 [11:11:46<34:22:18, 26.52s/it]
                                                         

 25%|██▍       | 1534/6200 [11:11:46<34:22:18, 26.52s/it]
 25%|██▍       | 1535/6200 [11:12:13<34:17:18, 26.46s/it]
                                                         

 25%|██▍       | 1535/6200 [11:12:13<34:17:18, 26.46s/it]
 25%|██▍       | 1536/6200 [11:12:39<34:17:08, 26.46s/it]
                                                         

 25%|██▍       | 1536/6200 [11:12:39<34:17:08, 26.46s/it]
 25%|██▍       | 1537/6200 [11:13:06<34:25:03, 26.57s/it]
                                                         

 25%|██▍       | 1537/6200 [11:13:06<34:25:03, 26.57s/it]
 25%|██▍       | 1538/6200 [11:13:32<34:25:41, 26.59s/it]
                                                         

 25%|██▍       | 1538/6200 [11:13:33<34:25:41, 26.59s/it]
 25%|██▍       | 1539/6200 [11:13:59<34:24:48, 26.58s/it]
                                                         

 25%|██▍       | 1539/6200 [11:13:59<34:24:48, 26.58s/it]
 25%|██▍       | 1540/6200 [11:14:26<34:24:51, 26.59s/it]
                                                         

 25%|██▍       | 1540/6200 [11:14:26<34:24:51, 26.59s/it]
 25%|██▍       | 1541/6200 [11:14:52<34:22:32, 26.56s/it]
                                                         

 25%|██▍       | 1541/6200 [11:14:52<34:22:32, 26.56s/it]
 25%|██▍       | 1542/6200 [11:15:19<34:18:32, 26.52s/it]
                                                         

 25%|██▍       | 1542/6200 [11:15:19<34:18:32, 26.52s/it]
 25%|██▍       | 1543/6200 [11:15:45<34:21:53, 26.56s/it]
                                                         

 25%|██▍       | 1543/6200 [11:15:45<34:21:53, 26.56s/it]
 25%|██▍       | 1544/6200 [11:16:12<34:19:33, 26.54s/it]
                                                         

 25%|██▍       | 1544/6200 [11:16:12<34:19:33, 26.54s/it]
 25%|██▍       | 1545/6200 [11:16:38<34:17:29, 26.52s/it]
                                                         

 25%|██▍       | 1545/6200 [11:16:38<34:17:29, 26.52s/it]
 25%|██▍       | 1546/6200 [11:17:05<34:15:01, 26.49s/it]
                                                         

 25%|██▍       | 1546/6200 [11:17:05<34:15:01, 26.49s/it]
 25%|██▍       | 1547/6200 [11:17:31<34:18:34, 26.55s/it]
                                                         

 25%|██▍       | 1547/6200 [11:17:31<34:18:34, 26.55s/it]
 25%|██▍       | 1548/6200 [11:17:58<34:18:00, 26.54s/it]
                                                         

 25%|██▍       | 1548/6200 [11:17:58<34:18:00, 26.54s/it]
 25%|██▍       | 1549/6200 [11:18:24<34:13:22, 26.49s/it]
                                                         

 25%|██▍       | 1549/6200 [11:18:24<34:13:22, 26.49s/it]
 25%|██▌       | 1550/6200 [11:18:51<34:15:28, 26.52s/it]
                                                         

 25%|██▌       | 1550/6200 [11:18:51<34:15:28, 26.52s/it]
 25%|██▌       | 1551/6200 [11:19:18<34:33:00, 26.75s/it]
                                                         

 25%|██▌       | 1551/6200 [11:19:18<34:33:00, 26.75s/it]
 25%|██▌       | 1552/6200 [11:19:45<34:28:31, 26.70s/it]
                                                         

 25%|██▌       | 1552/6200 [11:19:45<34:28:31, 26.70s/it]
 25%|██▌       | 1553/6200 [11:20:11<34:27:02, 26.69s/it]
                                                         

 25%|██▌       | 1553/6200 [11:20:11<34:27:02, 26.69s/it]
 25%|██▌       | 1554/6200 [11:20:38<34:28:51, 26.72s/it]
                                                         

 25%|██▌       | 1554/6200 [11:20:38<34:28:51, 26.72s/it]
 25%|██▌       | 1555/6200 [11:21:05<34:22:28, 26.64s/it]
                                                         

 25%|██▌       | 1555/6200 [11:21:05<34:22:28, 26.64s/it]
 25%|██▌       | 1556/6200 [11:21:31<34:16:00, 26.56s/it]
                                                         

 25%|██▌       | 1556/6200 [11:21:31<34:16:00, 26.56s/it]
 25%|██▌       | 1557/6200 [11:21:57<34:14:23, 26.55s/it]
                                                         

 25%|██▌       | 1557/6200 [11:21:58<34:14:23, 26.55s/it]
 25%|██▌       | 1558/6200 [11:22:24<34:14:46, 26.56s/it]
                                                         

 25%|██▌       | 1558/6200 [11:22:24<34:14:46, 26.56s/it]
 25%|██▌       | 1559/6200 [11:22:50<34:07:23, 26.47s/it]
                                                         

 25%|██▌       | 1559/6200 [11:22:50<34:07:23, 26.47s/it]
 25%|██▌       | 1560/6200 [11:23:17<34:12:05, 26.54s/it]
                                                         

 25%|██▌       | 1560/6200 [11:23:17<34:12:05, 26.54s/it]
 25%|██▌       | 1561/6200 [11:23:43<34:07:20, 26.48s/it]
                                                         

 25%|██▌       | 1561/6200 [11:23:43<34:07:20, 26.48s/it]
 25%|██▌       | 1562/6200 [11:24:10<34:05:29, 26.46s/it]
                                                         

 25%|██▌       | 1562/6200 [11:24:10<34:05:29, 26.46s/it]
 25%|██▌       | 1563/6200 [11:24:36<34:04:41, 26.46s/it]
                                                         

 25%|██▌       | 1563/6200 [11:24:36<34:04:41, 26.46s/it]
 25%|██▌       | 1564/6200 [11:25:03<34:10:07, 26.53s/it]
                                                         

 25%|██▌       | 1564/6200 [11:25:03<34:10:07, 26.53s/it]
 25%|██▌       | 1565/6200 [11:25:29<34:05:11, 26.47s/it]
                                                         

 25%|██▌       | 1565/6200 [11:25:29<34:05:11, 26.47s/it]
 25%|██▌       | 1566/6200 [11:25:56<34:02:32, 26.45s/it]
                                                         

 25%|██▌       | 1566/6200 [11:25:56<34:02:32, 26.45s/it]
 25%|██▌       | 1567/6200 [11:26:22<34:08:59, 26.54s/it]
                                                         

 25%|██▌       | 1567/6200 [11:26:23<34:08:59, 26.54s/it]
 25%|██▌       | 1568/6200 [11:26:49<34:02:31, 26.46s/it]
                                                         

 25%|██▌       | 1568/6200 [11:26:49<34:02:31, 26.46s/it]
 25%|██▌       | 1569/6200 [11:27:15<34:08:33, 26.54s/it]
                                                         

 25%|██▌       | 1569/6200 [11:27:16<34:08:33, 26.54s/it]
